ID,CODE,GROUP_CODE,SUB_GROUP_CODE,SECTION_CODE,OBJECT_CODE,TITLE,ACTIVE
590,Co_25_30_08,25,30,08,NULL,Botanical gardens,TRUE
600,Co_25_30_45,25,30,45,NULL,Laboratory complexes,TRUE
610,Co_25_30_70,25,30,70,NULL,Research complexes,TRUE
620,Co_25_50,25,50,NULL,NULL,Exhibition complexes,TRUE
630,Co_25_50_03,25,50,03,NULL,Art installations,TRUE
640,Co_25_50_33,25,50,33,NULL,Galleries,TRUE
650,Co_25_50_34,25,50,34,NULL,Gardens and arboretums,TRUE
660,Co_25_50_50,25,50,50,NULL,Memorial complexes,TRUE
670,Co_25_50_52,25,50,52,NULL,Monument complexes,TRUE
680,Co_25_50_54,25,50,54,NULL,Multi-purpose exhibition complexes,TRUE
690,Co_25_50_55,25,50,55,NULL,Museums,TRUE
700,Co_25_50_58,25,50,58,NULL,Open-air museums,TRUE
710,Co_25_50_59,25,50,59,NULL,Open-air sculpture parks,TRUE
720,Co_25_50_99,25,50,99,NULL,Zoos,TRUE
730,Co_25_70,25,70,NULL,NULL,Information complexes,TRUE
740,Co_25_70_16,25,70,16,NULL,Conference complexes,TRUE
750,Co_25_70_23,25,70,23,NULL,Document archives,TRUE
760,Co_25_70_30,25,70,30,NULL,Film archives,TRUE
770,Co_25_70_41,25,70,41,NULL,Information centres,TRUE
780,Co_25_70_47,25,70,47,NULL,Library complexes,TRUE
790,Co_25_90,25,90,NULL,NULL,Worship complexes,TRUE
800,Co_25_90_30,25,90,30,NULL,Faith worship complexes,TRUE
810,Co_30,30,NULL,NULL,NULL,Industrial complexes,TRUE
820,Co_30_10,30,10,NULL,NULL,Mineral extraction complexes,TRUE
830,Co_30_10_22,30,10,22,NULL,Deep mines,TRUE
840,Co_30_10_24,30,10,24,NULL,Drift mines,TRUE
850,Co_30_10_51,30,10,51,NULL,Methane hydrates extraction complexes,TRUE
860,Co_30_10_61,30,10,61,NULL,Opencast mines,TRUE
870,Co_30_10_69,30,10,69,NULL,Quarries,TRUE
880,Co_30_10_77,30,10,77,NULL,Shale gas extraction complexes,TRUE
890,Co_30_10_78,30,10,78,NULL,Shale oil extraction complexes,TRUE
900,Co_30_20,30,20,NULL,NULL,Nuclear and chemical management complexes,TRUE
910,Co_30_20_80,30,20,80,NULL,Surface radioactive waste management complexes,TRUE
920,Co_30_20_95,30,20,95,NULL,Underground radioactive waste management complexes,TRUE
930,Co_30_30,30,30,NULL,NULL,Mineral processing complexes,TRUE
940,Co_30_30_30,30,30,30,NULL,Gas processing complexes,TRUE
950,Co_30_30_50,30,30,50,NULL,Oil processing complexes,TRUE
960,Co_30_30_55,30,30,55,NULL,Ore processing complexes,TRUE
970,Co_30_40,30,40,NULL,NULL,Animal and plant products processing complexes,TRUE
980,Co_30_40_01,30,40,01,NULL,Abattoirs,TRUE
990,Co_30_40_03,30,40,03,NULL,Animal product processing complexes,TRUE
1000,Co_30_40_04,30,40,04,NULL,Arable crop processing complexes,TRUE
1010,Co_30_40_06,30,40,06,NULL,Bakeries,TRUE
1020,Co_30_40_08,30,40,08,NULL,Breweries,TRUE
1030,Co_30_40_11,30,40,11,NULL,Canneries,TRUE
1040,Co_30_40_22,30,40,22,NULL,Distilleries,TRUE
1050,Co_30_40_30,30,40,30,NULL,Fish processing complexes,TRUE
1060,Co_30_40_40,30,40,40,NULL,Horticultural crop processing complexes,TRUE
1070,Co_30_40_55,30,40,55,NULL,Mills,TRUE
1080,Co_30_40_60,30,40,60,NULL,Livestock processing complexes,TRUE
1090,Co_30_40_90,30,40,90,NULL,Timber processing complexes,TRUE
1100,Co_30_40_96,30,40,96,NULL,Wineries,TRUE
1110,Co_30_50,30,50,NULL,NULL,Manufacturing complexes,TRUE
1120,Co_30_50_37,30,50,37,NULL,Heavy manufacturing complexes,TRUE
1130,Co_30_50_41,30,50,41,NULL,Industrial parks,TRUE
1140,Co_30_50_47,30,50,47,NULL,Light manufacturing complexes,TRUE
1150,Co_30_50_77,30,50,77,NULL,Ship and boat building yards,TRUE
1160,Co_30_60,30,60,NULL,NULL,Cleaning and maintenance complexes,TRUE
1170,Co_30_60_15,30,60,15,NULL,Commercial laundries,TRUE
1180,Co_30_60_94,30,60,94,NULL,Vehicle-cleaning complexes,TRUE
1190,Co_30_80,30,80,NULL,NULL,Mechanical power generation complexes,TRUE
1200,Co_30_80_10,30,80,10,NULL,Kinetic power generation complexes,TRUE
1210,Co_30_85,30,85,NULL,NULL,Marine and water maintenance complexes,TRUE
1220,Co_30_90,30,90,NULL,NULL,Warehousing and distribution complexes,TRUE
1230,Co_32,32,NULL,NULL,NULL,Water and land management complexes,TRUE
1240,Co_32_10,32,10,NULL,NULL,Agricultural and horticultural complexes,TRUE
1250,Co_32_10_02,32,10,02,NULL,Arable farms,TRUE
1260,Co_32_10_15,32,10,15,NULL,Crofts,TRUE
1270,Co_32_10_28,32,10,28,NULL,Fish farms,TRUE
1280,Co_32_10_30,32,10,30,NULL,Fish hatcheries,TRUE
1290,Co_32_10_39,32,10,39,NULL,Horticultural nurseries,TRUE
1300,Co_32_10_46,32,10,46,NULL,Livestock farms,TRUE
1310,Co_32_10_50,32,10,50,NULL,Managed forests,TRUE
1320,Co_32_10_58,32,10,58,NULL,Orchards,TRUE
1330,Co_32_10_94,32,10,94,NULL,Vineyards,TRUE
1340,Co_32_20,32,20,NULL,NULL,Designated land areas,TRUE
1350,Co_32_20_04,32,20,04,NULL,Areas of special architectural or historical interest,TRUE
1360,Co_32_20_17,32,20,17,NULL,Commons,TRUE
1370,Co_32_20_22,32,20,22,NULL,Designated archaeological sites,TRUE
1380,Co_32_20_23,32,20,23,NULL,Designated nature reserves,TRUE
1390,Co_32_20_57,32,20,57,NULL,National parks,TRUE
1400,Co_32_20_65,32,20,65,NULL,Planning zones,TRUE
1410,Co_32_50,32,50,NULL,NULL,Marine ways and waterway complexes,TRUE
1420,Co_32_50_11,32,50,11,NULL,Causeways,TRUE
1430,Co_32_50_48,32,50,48,NULL,Lighthouse complexes,TRUE
1440,Co_32_50_94,32,50,94,NULL,Vessel berthing complexes,TRUE
1450,Co_32_50_95,32,50,95,NULL,Vessel launching complexes,TRUE
1460,Co_32_55,32,55,NULL,NULL,Marine and water protection complexes,TRUE
1470,Co_32_55_20,32,55,20,NULL,Coastal protection complexes,TRUE
1480,Co_32_55_27,32,55,27,NULL,Erosion protection complexes,TRUE
1490,Co_32_55_30,32,55,30,NULL,Flood protection complexes,TRUE
1500,Co_32_65,32,65,NULL,NULL,Natural areas,TRUE
1510,Co_32_65_04,32,65,04,NULL,Aquifers,TRUE
1520,Co_32_65_15,32,65,15,NULL,Cliffs,TRUE
1530,Co_32_65_16,32,65,16,NULL,Coastal zones,TRUE
1540,Co_32_65_22,32,65,22,NULL,Deserts,TRUE
1550,Co_32_65_27,32,65,27,NULL,Estuaries,TRUE
1560,Co_32_65_30,32,65,30,NULL,Forests,TRUE
1570,Co_32_65_38,32,65,38,NULL,Hills,TRUE
1580,Co_32_65_46,32,65,46,NULL,Lakes,TRUE
1590,Co_32_65_54,32,65,54,NULL,Mountains,TRUE
1600,Co_32_65_64,32,65,64,NULL,Ponds,TRUE
1610,Co_32_65_72,32,65,72,NULL,Rivers,TRUE
1620,Co_32_65_75,32,65,75,NULL,Salt marshes,TRUE
1630,Co_32_65_79,32,65,79,NULL,Seasonal wetlands,TRUE
1640,Co_32_65_82,32,65,82,NULL,Springs,TRUE
1650,Co_32_65_85,32,65,85,NULL,"Streams, brooks and burns",TRUE
1660,Co_32_65_96,32,65,96,NULL,Woodlands,TRUE
1670,Co_32_85,32,85,NULL,NULL,Water control and retaining complexes,TRUE
1680,Co_32_85_50,32,85,50,NULL,Lock complexes,TRUE
1690,Co_32_85_70,32,85,70,NULL,Reservoirs,TRUE
1700,Co_32_85_88,32,85,88,NULL,Tidal barriers,TRUE
1710,Co_32_85_96,32,85,96,NULL,Water control complexes,TRUE
1720,Co_32_85_97,32,85,97,NULL,Water level and flow monitoring complexes,TRUE
1730,Co_32_85_98,32,85,98,NULL,Water pumping complexes,TRUE
1740,Co_35,35,NULL,NULL,NULL,"Medical, health, welfare and sanitary complexes",TRUE
1750,Co_35_10,35,10,NULL,NULL,Medical complexes,TRUE
1760,Co_35_10_02,35,10,02,NULL,Air ambulance complexes,TRUE
1770,Co_35_10_03,35,10,03,NULL,Ambulance complexes,TRUE
1780,Co_35_10_15,35,10,15,NULL,Clinical complexes,TRUE
1790,Co_35_10_37,35,10,37,NULL,Hospital complexes,TRUE
1800,Co_35_50,35,50,NULL,NULL,Welfare complexes,TRUE
1810,Co_35_50_30,35,50,30,NULL,Fitness and detox complexes,TRUE
1820,Co_35_50_37,35,50,37,NULL,Hospices,TRUE
1830,Co_35_50_58,35,50,58,NULL,Nursing homes,TRUE
1840,Co_35_50_69,35,50,69,NULL,Quarantine stations,TRUE
1850,Co_35_50_82,35,50,82,NULL,Spa complexes,TRUE
1860,Co_35_50_90,35,50,90,NULL,Turkish baths,TRUE
1870,Co_35_70,35,70,NULL,NULL,Funerary complexes,TRUE
1880,Co_35_70_13,35,70,13,NULL,Cemeteries,TRUE
1890,Co_35_70_16,35,70,16,NULL,Crematoriums,TRUE
1900,Co_35_70_32,35,70,32,NULL,Funeral complexes,TRUE
1910,Co_35_85,35,85,NULL,NULL,Animal complexes,TRUE
1920,Co_35_85_02,35,85,02,NULL,Animal cage complexes,TRUE
1930,Co_35_85_03,35,85,03,NULL,Animal pen complexes,TRUE
1940,Co_35_85_04,35,85,04,NULL,Aquariums,TRUE
1950,Co_35_85_05,35,85,05,NULL,Aviary complexes,TRUE
1960,Co_35_85_45,35,85,45,NULL,Kennel complexes,TRUE
1970,Co_35_85_85,35,85,85,NULL,Stable complexes,TRUE
1980,Co_35_90,35,90,NULL,NULL,"Animal medical, health, welfare, funerary and sanitary complexes",TRUE
1990,Co_35_90_02,35,90,02,NULL,Animal funerary complexes,TRUE
2000,Co_35_90_03,35,90,03,NULL,Animal quarantine stations,TRUE
2010,Co_35_90_95,35,90,95,NULL,Veterinary hospitals,TRUE
2020,Co_40,40,NULL,NULL,NULL,Recreational complexes,TRUE
2030,Co_40_05,40,05,NULL,NULL,Amusement complexes,TRUE
2040,Co_40_05_02,40,05,02,NULL,Amphitheatres,TRUE
2050,Co_40_05_03,40,05,03,NULL,Amusement parks,TRUE
2060,Co_40_05_27,40,05,27,NULL,E-sport complexes,TRUE
2070,Co_40_05_30,40,05,30,NULL,Fairground complexes,TRUE
2080,Co_40_05_63,40,05,63,NULL,Pleasure piers,TRUE
2090,Co_40_05_89,40,05,89,NULL,Theme parks,TRUE
2100,Co_40_35,40,35,NULL,NULL,Historic complexes,TRUE
2110,Co_40_35_06,40,35,06,NULL,Battle sites,TRUE
2120,Co_40_35_39,40,35,39,NULL,Historic sites,TRUE
2130,Co_40_35_78,40,35,78,NULL,Sites of antiquity,TRUE
2140,Co_40_35_94,40,35,94,NULL,Visible earthworks,TRUE
2150,Co_40_60,40,60,NULL,NULL,Performing arts complexes,TRUE
2160,Co_40_60_13,40,60,13,NULL,Cinema complexes,TRUE
2170,Co_40_60_14,40,60,14,NULL,Circuses,TRUE
2180,Co_40_60_16,40,60,16,NULL,Concert hall complexes,TRUE
2190,Co_40_60_30,40,60,30,NULL,Film and television studio complexes,TRUE
2200,Co_40_60_88,40,60,88,NULL,Theatre complexes,TRUE
2210,Co_40_75,40,75,NULL,NULL,Social recreation complexes,TRUE
2220,Co_40_75_15,40,75,15,NULL,Community centres,TRUE
2230,Co_40_75_17,40,75,17,NULL,Country parks,TRUE
2240,Co_40_75_68,40,75,68,NULL,Public parks,TRUE
2250,Co_40_75_71,40,75,71,NULL,Recreation grounds,TRUE
2260,Co_42,42,NULL,NULL,NULL,Sport and activity complexes,TRUE
2270,Co_42_40,42,40,NULL,NULL,Indoor activity complexes,TRUE
2280,Co_42_40_10,42,40,10,NULL,Indoor athletics stadiums,TRUE
2290,Co_42_40_40,42,40,40,NULL,Indoor sports complexes,TRUE
2300,Co_42_50,42,50,NULL,NULL,Outdoor activity complexes,TRUE
2310,Co_42_50_10,42,50,10,NULL,Outdoor stadiums,TRUE
2320,Co_42_50_25,42,50,25,NULL,Equine sports complexes,TRUE
2330,Co_42_50_30,42,50,30,NULL,Golf courses,TRUE
2340,Co_42_50_50,42,50,50,NULL,Motor sports complexes,TRUE
2350,Co_42_50_60,42,50,60,NULL,Outdoor sports complexes,TRUE
2360,Co_42_50_70,42,50,70,NULL,Racehorse gallops,TRUE
2370,Co_42_50_95,42,50,95,NULL,Winter sport complexes,TRUE
2380,Co_42_85,42,85,NULL,NULL,Swimming complexes,TRUE
2390,Co_42_85_40,42,85,40,NULL,Indoor swimming pool complexes,TRUE
2400,Co_42_85_60,42,85,60,NULL,Outdoor swimming pool complexes,TRUE
2410,Co_42_85_96,42,85,96,NULL,Water parks,TRUE
2420,Co_45,45,NULL,NULL,NULL,Residential complexes,TRUE
2430,Co_45_10,45,10,NULL,NULL,Living complexes,TRUE
2440,Co_45_10_11,45,10,11,NULL,Campsites,TRUE
2450,Co_45_10_12,45,10,12,NULL,Caravan parks,TRUE
2460,Co_45_10_15,45,10,15,NULL,Convents and monasteries,TRUE
2470,Co_45_10_27,45,10,27,NULL,Emergency camps,TRUE
2480,Co_45_10_35,45,10,35,NULL,Halls of residence,TRUE
2490,Co_45_10_36,45,10,36,NULL,High-rise residential complexes,TRUE
2500,Co_45_10_37,45,10,37,NULL,Hostels,TRUE
2510,Co_45_10_38,45,10,38,NULL,Hotels,TRUE
2520,Co_45_10_40,45,10,40,NULL,Houses in multiple occupation,TRUE
2530,Co_45_10_41,45,10,41,NULL,Housing estates,TRUE
2540,Co_45_10_51,45,10,51,NULL,Military camps,TRUE
2550,Co_45_10_54,45,10,54,NULL,Motels,TRUE
2560,Co_45_10_72,45,10,72,NULL,Religious retreats,TRUE
2570,Co_45_10_74,45,10,74,NULL,Residential properties,TRUE
2580,Co_45_10_78,45,10,78,NULL,Sheltered housing,TRUE
2590,Co_45_10_98,45,10,98,NULL,Youth group camps,TRUE
2600,Co_50,50,NULL,NULL,NULL,Waste disposal complexes,TRUE
2610,Co_50_20,50,20,NULL,NULL,Non-aqueous waste collection and distribution complexes,TRUE
2620,Co_50_30,50,30,NULL,NULL,Drainage collection complexes,TRUE
2630,Co_50_30_25,50,30,25,NULL,Drainage collection networks,TRUE
2640,Co_50_35,50,35,NULL,NULL,Wastewater collection complexes,TRUE
2650,Co_50_35_15,50,35,15,NULL,Combined wastewater collection networks,TRUE
2660,Co_50_35_85,50,35,85,NULL,Surface water collection networks,TRUE
2670,Co_50_35_96,50,35,96,NULL,Wastewater collection networks,TRUE
2680,Co_50_40,50,40,NULL,NULL,Dry waste collection and distribution complexes,TRUE
2690,Co_50_40_10,50,40,10,NULL,Dry waste collection complexes,TRUE
2700,Co_50_40_50,50,40,50,NULL,Dry waste distribution complexes,TRUE
2710,Co_50_60,50,60,NULL,NULL,Non-aqueous waste treatment and disposal complexes,TRUE
2720,Co_50_70,50,70,NULL,NULL,"Drainage storage, treatment and disposal complexes",TRUE
2730,Co_50_70_25,50,70,25,NULL,Drainage disposal networks,TRUE
2740,Co_50_75,50,75,NULL,NULL,"Wastewater storage, treatment and disposal complexes",TRUE
2750,Co_50_75_25,50,75,25,NULL,Wastewater disposal complexes,TRUE
2760,Co_50_75_85,50,75,85,NULL,Wastewater storage complexes,TRUE
2770,Co_50_75_90,50,75,90,NULL,Wastewater treatment complexes,TRUE
2780,Co_50_80,50,80,NULL,NULL,"Dry waste storage, treatment and disposal complexes",TRUE
2790,Co_50_80_24,50,80,24,NULL,Dry waste storage complexes,TRUE
2800,Co_50_80_40,50,80,40,NULL,Dry waste treatment complexes,TRUE
2810,Co_50_80_70,50,80,70,NULL,Dry waste disposal complexes,TRUE
2820,Co_55,55,NULL,NULL,NULL,Piped supply complexes,TRUE
2830,Co_55_05,55,05,NULL,NULL,"Gas extraction, storage and treatment complexes",TRUE
2840,Co_55_05_30,55,05,30,NULL,Gas extraction complexes,TRUE
2850,Co_55_05_34,55,05,34,NULL,Gas storage complexes,TRUE
2860,Co_55_05_70,55,05,70,NULL,Gas treatment complexes,TRUE
2870,Co_55_10,55,10,NULL,NULL,"Liquid fuel extraction, storage and treatment complexes",TRUE
2880,Co_55_10_40,55,10,40,NULL,Oil extraction complexes,TRUE
2890,Co_55_10_45,55,10,45,NULL,Liquid fuel storage complexes,TRUE
2900,Co_55_10_80,55,10,80,NULL,Oil treatment complexes,TRUE
2910,Co_55_15,55,15,NULL,NULL,"Water extraction, storage and treatment complexes",TRUE
2920,Co_55_15_10,55,15,10,NULL,Water extraction complexes,TRUE
2930,Co_55_15_15,55,15,15,NULL,Water extraction networks,TRUE
2940,Co_55_15_50,55,15,50,NULL,Water treatment complexes,TRUE
2950,Co_55_15_96,55,15,96,NULL,Water storage complexes,TRUE
2960,Co_55_20,55,20,NULL,NULL,Gas supply complexes,TRUE
2970,Co_55_20_50,55,20,50,NULL,Gas distribution complexes,TRUE
2980,Co_55_20_60,55,20,60,NULL,Gas distribution networks,TRUE
2990,Co_55_50,55,50,NULL,NULL,Liquid fuel supply complexes,TRUE
3000,Co_55_50_10,55,50,10,NULL,Liquid fuel distribution complexes,TRUE
3010,Co_55_50_50,55,50,50,NULL,Liquid fuel distribution networks,TRUE
3020,Co_55_70,55,70,NULL,NULL,Water supply complexes,TRUE
3030,Co_55_70_20,55,70,20,NULL,Water distribution complexes,TRUE
3040,Co_55_70_60,55,70,60,NULL,Water distribution networks,TRUE
3050,Co_60,60,NULL,NULL,NULL,"Heating, cooling and refrigeration complexes",TRUE
3060,Co_60_10,60,10,NULL,NULL,Heating complexes,TRUE
3070,Co_60_10_10,60,10,10,NULL,District heating complexes,TRUE
3080,Co_60_40,60,40,NULL,NULL,Cooling complexes,TRUE
3090,Co_60_40_10,60,40,10,NULL,District cooling complexes,TRUE
3100,Co_65,65,NULL,NULL,NULL,Ventilation and air conditioning complexes,TRUE
3110,Co_70,70,NULL,NULL,NULL,Electrical power generation and distribution complexes,TRUE
3120,Co_70_10,70,10,NULL,NULL,Electrical power generation complexes,TRUE
3130,Co_70_10_08,70,10,08,NULL,Biomass power generation complexes,TRUE
3140,Co_70_10_16,70,10,16,NULL,Coal power generation complexes,TRUE
3150,Co_70_10_17,70,10,17,NULL,Combined heat and power generation complexes,TRUE
3160,Co_70_10_33,70,10,33,NULL,Gas power generation complexes,TRUE
3170,Co_70_10_34,70,10,34,NULL,Geothermal power generation complexes,TRUE
3180,Co_70_10_38,70,10,38,NULL,Hydroelectric power generation complexes,TRUE
3190,Co_70_10_57,70,10,57,NULL,Nuclear power generation complexes,TRUE
3200,Co_70_10_58,70,10,58,NULL,Offshore wind power generation complexes,TRUE
3210,Co_70_10_59,70,10,59,NULL,Oil-fired power generation complexes,TRUE
3220,Co_70_10_60,70,10,60,NULL,Onshore wind power generation complexes,TRUE
3230,Co_70_10_63,70,10,63,NULL,Photovoltaic power generation complexes,TRUE
3240,Co_70_10_81,70,10,81,NULL,Solar reflector power generation complexes,TRUE
3250,Co_70_10_88,70,10,88,NULL,Tidal power generation complexes,TRUE
3260,Co_70_10_96,70,10,96,NULL,Wave power generation complexes,TRUE
3270,Co_70_30,70,30,NULL,NULL,Electricity distribution complexes,TRUE
3280,Co_70_30_35,70,30,35,NULL,High-voltage electricity substation complexes,TRUE
3290,Co_70_30_40,70,30,40,NULL,High-voltage electricity networks,TRUE
3300,Co_70_30_45,70,30,45,NULL,Low-voltage electricity substation complexes,TRUE
3310,Co_70_30_50,70,30,50,NULL,Low-voltage electricity networks,TRUE
3320,Co_75,75,NULL,NULL,NULL,"Communications, security, safety and protection complexes",TRUE
3330,Co_75_10,75,10,NULL,NULL,Communications complexes,TRUE
3340,Co_75_10_10,75,10,10,NULL,Broadcast communications complexes,TRUE
3350,Co_75_10_20,75,10,20,NULL,Broadcast communications networks,TRUE
3360,Co_75_10_80,75,10,80,NULL,Telecommunications complexes,TRUE
3370,Co_75_10_90,75,10,90,NULL,Telecommunications networks,TRUE
3380,Co_80,80,NULL,NULL,NULL,Transport complexes,TRUE
3390,Co_80_05,80,05,NULL,NULL,Aerospace complexes,TRUE
3400,Co_80_05_02,80,05,02,NULL,Airports and airfields,TRUE
3410,Co_80_05_38,80,05,38,NULL,Heliports,TRUE
3420,Co_80_05_84,80,05,84,NULL,Spacecraft complexes,TRUE
3430,Co_80_20,80,20,NULL,NULL,Cable transport complexes,TRUE
3440,Co_80_20_02,80,20,02,NULL,Aerial tramway complexes,TRUE
3450,Co_80_20_10,80,20,10,NULL,Cable railway complexes,TRUE
3460,Co_80_20_13,80,20,13,NULL,Chairlift way complexes,TRUE
3470,Co_80_20_32,80,20,32,NULL,Funicular railway complexes,TRUE
3480,Co_80_20_34,80,20,34,NULL,Gondola lift way complexes,TRUE
3490,Co_80_20_84,80,20,84,NULL,Surface lift way complexes,TRUE
3500,Co_80_20_99,80,20,99,NULL,Zip line way complexes,TRUE
3510,Co_80_35,80,35,NULL,NULL,Road complexes,TRUE
3520,Co_80_35_10,80,35,10,NULL,Bus route networks,TRUE
3530,Co_80_35_75,80,35,75,NULL,Road networks,TRUE
3540,Co_80_50,80,50,NULL,NULL,Railway complexes,TRUE
3550,Co_80_50_35,80,50,35,NULL,Heavy rail complexes,TRUE
3560,Co_80_50_37,80,50,37,NULL,High-speed rail complexes,TRUE
3570,Co_80_50_45,80,50,45,NULL,Light rail complexes,TRUE
3580,Co_80_50_50,80,50,50,NULL,Magnetic levitation ways,TRUE
3590,Co_80_50_53,80,50,53,NULL,Monorail complexes,TRUE
3600,Co_80_50_56,80,50,56,NULL,Narrow gauge rail complexes,TRUE
3610,Co_80_50_69,80,50,69,NULL,Rack rail complexes,TRUE
3620,Co_80_50_76,80,50,76,NULL,Road-based light rail complexes,TRUE
3630,Co_80_70,80,70,NULL,NULL,Marine and waterways transport complexes,TRUE
3640,Co_80_70_11,80,70,11,NULL,Cable ferry complexes,TRUE
3650,Co_80_70_13,80,70,13,NULL,Canal complexes,TRUE
3660,Co_80_70_17,80,70,17,NULL,Container ports,TRUE
3670,Co_80_70_23,80,70,23,NULL,Dry bulk ports,TRUE
3680,Co_80_70_28,80,70,28,NULL,Ferry routes,TRUE
3690,Co_80_70_30,80,70,30,NULL,Fishing ports,TRUE
3700,Co_80_70_36,80,70,36,NULL,Harbours,TRUE
3710,Co_80_70_47,80,70,47,NULL,Liquid bulk ports,TRUE
3720,Co_80_70_72,80,70,72,NULL,Roll-on/ roll-off ports,TRUE
3730,Co_80_70_77,80,70,77,NULL,Sea cruise ports,TRUE
3740,Co_80_70_78,80,70,78,NULL,Sea ferry ports,TRUE
3750,Co_80_70_80,80,70,80,NULL,Shipping lanes,TRUE
3760,Co_80_70_96,80,70,96,NULL,Waterway ferry complexes,TRUE
3770,Co_80_90,80,90,NULL,NULL,Transport interchange complexes,TRUE
3780,Co_90,90,NULL,NULL,NULL,Circulation and storage complexes,TRUE
3790,Co_90_50,90,50,NULL,NULL,Storage complexes,TRUE
3800,Co_90_50_03,90,50,03,NULL,Ambient food storage complexes,TRUE
3810,Co_90_50_04,90,50,04,NULL,Arms storage complexes,TRUE
3820,Co_90_50_15,90,50,15,NULL,Cold storage complexes,TRUE
3830,Co_90_50_16,90,50,16,NULL,Complexes for the storage of human remains,TRUE
3840,Co_90_50_51,90,50,51,NULL,Military arsenals,TRUE
3850,Co_90_50_52,90,50,52,NULL,Mineral storage complexes,TRUE
